# ptt-bigram/v1 source=Gossiping-QA-Dataset.txt sha256=cf5ef0a931a8a14444a9854aa13cf6e7516b3ec4922b7cde5d45d13ed825ae79
# pairs_total=2660452 min_count=2 pairs=604171
left	right	count
别人	我不知道	3
别人	我是不	2
别人	房间	2
别人	才	2
别人	打	4
别人	承认	2
别人	抢走	2
别人	抬高	2
别人	抽	2
别人	担心	2
别人	拉	3
别人	拍	2
别人	拿	2
别人	挡	2
别人	接受	4
别人	接送	2
别人	推	2
别人	提到	2
别人	插	2
别人	摸	3
别人	支持	2
别人	收	3
别人	放大	2
别人	救	2
别人	教	5
别人	文	3
别人	旁边	2
别人	时	6
别人	时间	2
别人	是	2
别人	是不是	3
别人	智障	2
别人	最	2
别人	有	11
别人	有没有	3
别人	有病	2
别人	有车	2
别人	机车	8
别人	根本	4
别人	梗	2
别人	检	2
别人	歌唱	3
别人	歧视	7
别人	死	4
别人	比	2
别人	没	16
别人	没有	3
别人	没被	2
别人	注意	2
别人	洗	4
别人	滚	8
别人	照片	2
别人	爱	4
别人	爱吃	2
别人	爽	5
别人	玩	2
别人	玩什么	2
别人	玩笑	2
别人	玻璃	2
别人	玻璃心	2
别人	生活	4
别人	用	10
别人	用的	2
别人	用过	5
别人	电脑	4
别人	留	2
别人	的	4
别人	盖章	2
别人	盗用	2
别人	盯	2
别人	看	6
别人	看不懂	3
别人	看了	2
别人	看到	5
别人	看到我	2
别人	看得	2
别人	看得到	2
别人	看得懂	2
别人	看法	3
别人	看的	2
别人	矛盾	2
别人	碰	2
别人	租金	2
别人	穿	3
别人	笑	4
别人	笑我	11
别人	笔记	2
别人	等于	2
别人	算	2
别人	约会	2
别人	结	3
别人	结婚	19
别人	结果	3
别人	缴	2
别人	老二	2
别人	老婆	16
别人	老婆的	5
别人	而已	2
别人	聊天	2
别人	职业	2
别人	胸部	4
别人	脚踏	3
别人	脸	4
别人	脸色	3
别人	自己	5
别人	自杀	4
别人	花	2
别人	著	3
别人	衣服	4
别人	被	5
别人	裤子	4
别人	要	9
别人	要死	2
别人	视线	2
别人	觉得	3
别人	觉得不	2
别人	解释	2
别人	认同	5
别人	讨厌	4
别人	讲	14
别人	讲的	3
别人	讲话	9
别人	请	5
别人	请客	2
别人	负责	2
别人	资料	2
别人	赞美	2
别人	赢	2
别人	超	3
别人	跑	3
别人	跟	4
别人	跟你一样	3
别人	跟你讲	2
别人	跟我	2
别人	跟风	3
别人	身上	3
别人	身上的	2
别人	身体	3
别人	车	8
别人	车子	3
别人	车的	2
别人	过	5
别人	过的	2
别人	还	4
别人	还是	15
别人	这问题	2
别人	违规	5
别人	退货	2
别人	送	2
别人	送的	2
别人	那么多	4
别人	都是	2
别人	钱	2
别人	钱包	2
别人	错	3
别人	长相	7
别人	问	3
别人	问你	4
别人	闲事	2
别人	闹	2
别人	闻	2
别人	闻到	2
别人	阿	5
别人	随便	2
别人	隐私	2
别人	难吃	2
别人	雨伞	3
别人	领	2
别人	食物	2
别人	餐盘	2
别人	饮料	3
别人	骂	5
别人	骑	2
别人	高	4
别人	鲁	3
别人	鸡鸡	2
别人	麻烦	2
别人	龙	2
别人也	不会	2
别人也	不想	2
别人也	不知道	2
别人也	别想	3
别人也	有	2
别人也	看不起	2
别人也	要	5
别人了	</s>	11
别人了	好吗	2
别人吃	</s>	4
别人吃	到	2
别人吃	面	3
别人在	吃面	2
别人好	</s>	12
别人好	别人	2
别人好	吗	5
别人好	的	6
别人好	的人	2
别人家	</s>	3
别人家	小孩	4
别人家	里	3
别人家	门口	3
别人家的	小孩	2
别人家的	猫	2
别人怎么	办	2
别人怎么	想	8
别人怎么	看	2
别人怎么	说	5
别人怎么	说我不	2
别人是	不是	3
别人是	不是很	2
别人是	什么	4
别人是	否	6
别人是	快乐的	3
别人是	我	4
别人是	甲	2
别人来	做	2
别人来	满足自己	2
别人的	</s>	27
别人的	不幸	2
别人的	专业	3
别人的	东西	7
别人的	了	3
别人的	人	13
别人的	人在	2
别人的	人是	3
别人的	人生	2
别人的	优	3
别人的	儿子	5
别人的	八卦	22
别人的	内裤	2
别人的	卦	3
别人的	啊	2
别人的	困扰	8
别人的	国家	3
别人的	场子	4
别人的	大腿	2
别人的	失败	3
别人的	女儿	5
别人的	女友	7
别人的	女朋友	3
别人的	奶	2
别人的	好	2
别人的	妈妈	2
别人的	妹妹	3
别人的	孩子	7
别人的	宗教	4
别人的	小	2
别人的	小孩	10
别人的	就好了	2
别人的	尿	4
别人的	屎	2
别人的	形状	19
别人的	性	2
别人的	性命	2
别人的	意思	2
别人的	意见	2
别人的	懒	2
别人的	手	2
别人的	批评	2
别人的	挂	3
别人的	文	2
别人的	时候	3
别人的	时候才	2
别人的	时间	4
别人的	梗	4
别人的	概念	2
别人的	歌	4
别人的	汗	2
别人的	注意	3
别人的	狗	2
别人的	猫	2
别人的	电脑	2
别人的	男朋友	2
别人的	种	4
别人的	罪	2
别人的	老婆	11
别人的	能力	2
别人的	话	2
别人的	资料	3
别人的	车	7
别人的	钱	10
别人的	错	3
别人的	阿	2
别人的	马	2
别人的	骨灰	2
别人的	麻烦	2
别人的事	</s>	3
别人的事	情	3
别人知道	</s>	4
别人给	你	2
别人给	我	2
别人给	的	2
别人说	</s>	5
别人说	什么	3
别人说	他	2
别人说	你	2
别人说	你是	2
别人说	我不	2
别人说	我是	2
别人说	是	3
别人说	的	3
别人说	自己	2
别人说	这么	2
别人说	阿	2
别人说话	</s>	2
别人说话	的	2
别人都	不用	3
别人都	以为我	2
别人都	想	2
别人都	是	3
别人都	有	2
别人都	没问题	2
别人都	爽	2
别人都	用	2
别人都	说	2
别以为	你	2
别以为	台湾人	2
别以为	我不知道	5
别以为	我没	2
别做	</s>	2
别做	傻	2
别做	情人	2
别做	梦	13
别做	白日梦	4
别傻	了	82
别傻	傻	5
别克	人	2
别再	丢人	2
别再	做梦	2
别再	出来	2
别再	发	3
别再	呛	3
别再	尻	2
别再	幻想	18
别再	当	4
别再	意淫	2
别再	拉低	2
别再	提	2
别再	搞	2
别再	来	5
别再	相信	3
别再	看	2
别再	被	2
别再	装	3
别再	说	9
别再	说了	5
别再	问	3
别再	问了	10
别再	问我	2
别再	骂	2
别再	骚扰	2
别动	手	2
别去	</s>	6
别去	买来	2
别去	乱	2
别去	了	11
别去	修车	3
别去	当	2
别去	挖	2
别去	探	2
别去	那里	2
别去	骚扰	2
别在	他	2
别在	台湾	3
别在	图	2
别在	意	3
别在	这	3
别在	这里	4
别在	那	4
别在	那边	4
别地	方	2
别墅	</s>	5
别墅	不用	2
别墅	把它	2
别墅	的	3
别墅	的人	2
别处	</s>	2
别太	在意	2
别太	夸张	2
别太	小	2
别太	紧张	2
别太	苛求	2
别太	苛责	2
别太	计较	3
别太	认真	4
别太	难过	2
别家	</s>	9
别家	了	2
别家	吃	2
别家	啊	3
别家	店	2
别家	有	2
别带	风向	3
别弄	脏	3
别忘了	</s>	3
别忘了	中国	2
别忘了	台湾	3
别忘了	还有	2
别忘了	这点	2
别忘记	当时	2
别怕	</s>	9
别怕	我	4
别怕	有	2
别急	</s>	4
别急	著	7
别想	</s>	9
别想	不开	7
别想	东	2
别想	太多	69
别想	太多了	6
别想	惹	2
别想	改变	5
别想	这么多	2
别想	那么多	2
别想了	</s>	10
别想了	台湾	2
别慌	</s>	2
别扭	</s>	4
别扭	的	2
别找	借口	3
别把	台湾	2
别把	我们	2
别把	我比	2
别把	灯	2
别担心	</s>	35
别担心	啦	5
别担心	小可爱	4
别担心	没人会	2
别担心	记得	2
别拉	低	5
别拿	出来	3
别拿	来	2
别提	</s>	3
别提	了	4
别搞	笑了	4
别搞	错了	6
别放	假	3
别放	出来	2
别放	弃	6
别来	乱	5
别来	了	2
别来	八卦	4
别来	台	2
别来	台北	3
别来	台湾	2
别来	找我	2
别来	烦	2
别来	秀	2
别来	闹	2
别点	</s>	3
别理	他	5
别用	</s>	2
别用	手	2
别用	离开	2
别的	</s>	18
别的	世界	2
别的	了	2
别的	事	5
别的	事了	2
别的	八卦	6
别的	包厢	2
别的	卦	2
别的	县	5
别的	吗	2
别的	啊	2
别的	啦	2
别的	女	2
别的	女生	4
别的	好吗	2
别的	导演	2
别的	方式	4
别的	族群	2
别的	时候	2
别的	版	2
别的	狗	2
别的	玩家	2
别的	男人	12
别的	男生	8
别的	肥宅	2
别的	话	2
别的	语言	2
别的	运动	3
别的	那	2
别的	部门	2
别的东西	了	3
别的国家	</s>	2
别的国家	处理	2
别的国家	的	3
别的国家	还能	2
别的地方	</s>	6
别的地方	去了	2
别的女人	跟	2
别看	了	2
别看	太多	2
别看	电视	2
别碰	</s>	5
别碰	我	2
别称	</s>	4
别管	了	2
别管	以后	2
别管	别人	2
别老	是	2
别被	恶心的	2
别被	抓到	3
别被	汁	2
别被	骗了	2
别让	人	5
别让	他	5
别让	他去	2
别让	她	5
别让	自己	2
别讲	了	2
别讲	干	4
别说	</s>	2
别说	了	2
别说	你	3
别说	你会	2
别说	你去	3
别说	你吃过	4
别说	你想	2
别说	你懂	2
别说	你是	8
别说	你有	2
别说	你玩	3
别说	你知道	2
别说	你读	2
别说	免得	2
别说	出来	4
别说	别人	3
别说	啦	13
别说	守	2
别说	惹	3
别说	我不想	2
别说	我没	2
别说	承诺	2
别说	日本	2
别说	梦	2
别说	笑	2
别说	笑了	6
别说	自己	3
别说	自己是	3
别说	话	2
别说	鬼话	2
别说了	</s>	6
别说了	上次	2
别说了	人家	2
别说是	肥宅	2
别走	</s>	2
别跟我	抢	3
别跟我	抢票	2
别跟我	说	6
别选	到	2
别问	</s>	4
别问	了	9
别问	这种	5
别问	那么多	4
别问我	</s>	2
别问我	为什么	2
别问我	家乡	3
别问我	怎么知道	10
别问我	是谁	4
别问我	有没有	2
别骗	了	6
别骗	人	3
别骗	我	5
刮	</s>	16
刮	个	2
刮	中	5
刮	乐	81
刮	乐了	2
刮	乐的	7
刮	乐都	2
刮	也	2
刮	伤	13
刮	刮	100
刮	到	10
刮	卡	2
刮	吗	2
刮	啦	2
刮	大风	4
刮	完	2
刮	干净	6
刮	很干净	2
刮	掉	7
刮	木地板	2
刮	毛	4
刮	痕	2
刮	的	8
刮	胎	2
刮	胡	46
刮	胡子	24
刮	脚	4
刮	腋	20
刮	腿	2
刮	谁在	2
刮	车	5
刮	风	11
刮	骨	5
刮	黑板	4
刮目相看	</s>	3
到	</s>	687
到	一	12
到	一万	2
到	一下	2
到	一个	2
到	一分为二	2
到	一到	2
到	一千万	2
到	一只	2
到	一台	2
到	一堆	18
到	一堆人	9
到	一定	9
到	一定的	2
到	一定程度	7
到	一定要	3
到	一年	4
到	一张	3
到	一拳	2
到	一样	7
到	一次	5
到	一点	6
到	一点点	2
到	一百	4
到	一直	6
到	一直叫	2
到	一种	8
到	一篇	2
到	一群	4
到	一群人	2
到	一辈子	2
到	一间	2
到	七	6
到	七点	3
到	万	27
到	万元	2
到	万华	2
到	万多	2
到	三	15
到	三万	2
到	三十	5
到	三十岁	2
到	三国	5
到	三天	2
到	三峡	3
到	三点	2
到	三营	2
到	三重	8
到	上	3
到	上司	2
到	上新	3
到	上校	3
到	下	8
到	下一	5
到	下个	5
到	下个月	2
到	下周	2
到	下班	8
到	下辈子	4
到	不	9
到	不会	7
到	不像	5
到	不可	2
到	不可思议	5
到	不可能	2
到	不少	3
到	不想	20
到	不成	2
到	不敢	12
到	不敢吃	2
到	不是	4
到	不然	2
到	不用	8
到	不知	6
到	不知道	18
到	不红	2
到	不能	15
到	不能再	8
到	不能吃	2
到	不行	124
到	不行了	6
到	不行啊	2
到	不行的	22
到	不要不	20
到	不该	4
到	不过	3
到	不需要	4
到	专业	2
到	世纪	4
到	东	8
到	东京	3
到	东南亚	6
到	东欧	2
到	东海	3
到	东西	6
到	东西的	5
到	东门	2
到	丢	2
到	两万	4
到	两个	4
到	两人	3
到	两只	2
到	两台	2
到	两点	4
到	个	9
到	个人	2
到	中	21
到	中东	2
到	中共	5
到	中午	6
到	中华	5
到	中南	3
到	中和	3
到	中国	3
到	中央	2
到	中山	2
到	中暑	2
到	中正	6
到	中毒	2
到	丹	2
到	为什么会	2
到	主播	3
到	主机	3
到	主管	2
到	义	6
到	之后	2
到	之后就	3
到	之间	2
到	乌克兰	3
到	乐	4
到	乔	2
到	乖	2
到	九	3
到	九如	2
到	九点	2
到	也很	2
到	也是	3
到	也没	2
到	也没用	2
到	习	2
到	乡	7
到	乡下	10
到	乱	3
到	了	9
到	了吗	3
到	二十万	2
到	二十多岁	2
到	二次元	2
到	云	3
到	云端	3
到	五	5
到	五万	2
到	五千	3
到	五点	10
到	亚	4
到	亚洲	2
到	交大	2
到	交往	3
到	交配	2
到	产地	3
到	产生	3
到	亮	2
到	亮亮	4
到	亲戚	2
到	人	60
到	人不	5
到	人吗	4
到	人吧	4
到	人妖	2
到	人妻	3
到	人家	8
到	人就	3
到	人怎么	2
到	人是	3
到	人的	3
到	人类	4
到	人行道	3
到	人都	3
到	亿	5
到	什么	62
到	什么人	2
到	什么地步	12
到	什么时候	33
到	什么程度	45
到	什么都没	3
到	仇	2
到	今	4
到	令人	4
到	以	5
到	以为	10
到	以为是	6
到	以前的	2
到	以后	3
到	任	2
到	休学	3
到	优	4
到	会	27
到	会去	3
到	会变	4
到	会在	2
到	会大	2
到	会很	4
到	会怎么	2
到	会怎么样	3
到	会怎样	18
到	会死	4
到	会被	2
到	会走	2
到	伦敦	4
到	但	3
到	低	3
到	住院	3
到	体力	2
到	体无完肤	4
到	体育	2
到	何时	69
到	何种	2
到	便宜	5
到	便秘	2
到	俄国	2
到	俄罗斯	2
到	保险	2
到	信	6
到	倍	2
到	倒	5
到	倒闭	2
到	倒闭的	2
到	借钱	2
到	值	2
到	倾家荡产	2
到	假	3
到	做	2
到	做不到	3
到	做到	2
到	停	3
到	停在	3
到	停止	2
到	健身房	3
到	傻了	2
到	像	23
到	元	5
到	元宵	2
到	充满	2
到	先	2
到	光年	2
到	免	2
到	全	9
到	全世界	4
到	全世界的	2
到	全中国	2
到	全国	2
到	全熟	2
到	全联	2
到	全身	4
到	全部的	2
到	八	11
到	八万	3
到	八卦	23
到	八百	2
到	公	15
到	公分	3
到	公园	5
到	公斤	2
到	公车	2
到	公里	3
到	六	3
到	关	6
到	关西	4
到	其他	9
到	其他人	3
到	其他国家	2
到	其他地方	3
到	内	10
到	内地	2
到	内科	2
到	内裤	4
到	内陆	2
到	冈	2
到	再	4
到	再说	12
到	冒烟	3
到	军	3
到	军中	2
到	军用	2
到	农村	2
到	冠军	3
到	冬天	2
到	冰冰	3
到	冲绳	2
到	冷气	3
到	冻	2
到	凌晨	5
到	几	16
到	几个	4
到	几乎没有	2
到	几分	2
到	几号	3
到	几岁	82
到	几次	2
到	凤梨	2
到	出	5
到	出不了	3
到	出国	2
到	出水	44
到	出油	5
到	出现	4
到	出生	2
到	出神入化	2
到	出血	9
到	出问题	2
到	分	17
到	分享	2
到	分手	4
到	分类	5
到	分钟	6
到	刘	8
到	刚刚	4
到	初	4
到	初三	3
到	删文	2
到	别	7
到	别的	6
到	别的国家	3
到	别的地方	2
到	到	7
到	到处	4
到	到底	4
到	前	6
到	前五	2
到	前几	2
到	前列腺	3
到	前线	3
到	前面	4
到	剩	17
到	剩下	3
到	加	4
到	加州	3
到	加拿大	2
到	加班	2
到	动物	7
到	动物园	3
到	劳	3
到	劳工	2
到	勃起	3
到	包皮	2
到	北	18
到	北海	2
到	北部	6
到	北韩	11
到	医学	5
到	医疗	2
到	十	3
到	十个	2
到	十二	2
到	十倍	2
到	十年	2
到	十点	5
到	千	3
到	升天	4
到	半	5
到	半夜	12
到	华	5
到	卖	3
到	南	11
到	南北	2
到	南极	2
到	南海	2
到	南港	3
到	南美	2
到	南部	35
到	南韩	3
到	博	2
到	博士	5
到	卡	3
到	卫生纸	2
到	印尼	3
到	印度	4
到	卷	2
到	历史	2
到	厕所	11
到	原本	2
到	厦门	2
到	去	18
到	去日本	2
到	县	3
到	又	2
到	又被	2
到	双	3
到	反	5
到	发	22
到	发光	2
到	发展	3
到	发抖	7
到	发热	2
到	发现	2
到	发疯	2
到	发病	2
到	发红	2
到	发黑	5
到	受不了	8
到	变	31
到	变形	4
到	变成	14
到	变瘦	2
到	变白	2
到	口	3
到	口水	2
到	口香糖	2
到	古代	2
到	另一	3
到	另一个	2
到	只会	2
到	只剩	14
到	只剩下	4
到	只是	2
到	只有	3
到	只能	7
到	叫	8
到	可以	32
到	可以买	2
到	可以当	2
到	可以把	2
到	可以点	2
到	可以让	3
到	可怕	2
到	可怕的	2
到	可怜	5
到	可爱	2
到	可笑	2
到	台	82
到	台北	94
到	台大	11
到	台积电	4
到	台铁	2
到	台风	5
到	右	3
到	号	9
到	吃	6
到	吃不下	4
到	吃不到	4
到	吃饭时	2
到	各	4
到	各国	2
到	各大	3
到	吉	4
到	同	4
到	同一	2
到	同事	2
到	同学	5
到	同性恋	4
到	名字	2
到	吐	14
到	吐血	3
到	向	3
到	吓	2
到	吓人	4
到	吓死	4
到	吗	18
到	吞	2
到	吧	18
到	听	2
到	听到	3
到	吴	4
到	呢	6
到	周	4
到	周五	3
到	周四	3
到	命	3
到	和	2
到	咩	3
到	品质	2
到	哆	2
到	哈哈	2
到	哭	46
到	哭了	3
到	哭出来	6
到	哭的	4
到	唐	2
到	唷	2
到	啊	22
到	啥	2
到	啦	11
到	啰	3
到	喇	4
到	喇叭	2
到	喉咙	2
到	喔	10
到	喜欢	2
到	喝不	2
到	喵喵	3
到	喷	4
到	喷水	3
到	嘉义	8
到	嘘	7
到	嘛	2
到	嘴唇	4
到	嘴巴	9
到	嘴巴里	2
到	嘴里	5
到	四	4
到	四大	3
到	四天	2
到	四川	2
到	四百	2
到	回收	2
到	园区	2
到	固定	2
到	国	10
到	国中	15
到	国军	3
到	国家	6
到	国庆	2
到	国民党	2
到	国立	9
到	国防	2
到	图书馆	9
到	土城	3
到	土耳其	3
到	土里	2
到	圣	2
到	圣母	2
到	圣诞节	3
到	在	10
到	在说	3
到	地	5
到	地上	5
到	地下	2
到	地板	2
到	地狱	3
到	地球的	2
到	地震	8
到	坏	2
到	坏掉	10
到	坐	2
到	坟墓	3
到	垃圾	4
到	垃圾桶	2
到	垦丁	9
到	埃及	2
到	基	10
到	塑	3
到	塞	5
到	墙上	3
到	墨西哥	3
到	士	2
到	士官长	2
到	外	11
到	外国	12
到	外国人	3
到	外地	3
到	外太空	7
到	外套	2
到	外星人	2
到	外翻	23
到	外面	12
到	外面吃	2
到	多	16
到	多大	2
到	多好	2
到	多少	18
到	多少钱	5
到	多次	2
到	多重	2
到	多高	4
到	够	4
到	天	15
到	天上	3
到	天明	2
到	天空	6
到	天花板	4
到	天荒	3
到	天边	4
到	天黑	2
到	天龙	2
到	太	4
到	太平	5
到	太平洋	5
到	太空	5
到	太阳	17
到	失	7
到	失去	2
到	失忆	2
到	失望	2
到	头	3
到	夸张	6
到	夸张的	2
到	奇怪的	4
到	女	20
到	女主播	2
到	女人	2
到	女优	2
到	女儿	2
到	女友	36
到	女同事	2
到	女朋友	34
到	女朋友的	4
到	女权	2
到	女生	18
到	女生的	5
到	女神	6
到	女网	2
到	女老师	2
到	女警	2
到	奶	4
到	奶茶	2
到	好	18
到	好人	2
到	好像	2
到	好几	2
到	好友	2
到	好吃的	3
到	好吗	6
到	好处	2
到	好想	2
到	好的	4
到	好笑	2
到	好莱坞	3
到	好难	2
到	如何	4
到	妈	2
到	妈妈	2
到	妊娠	3
到	妙丽	4
到	妞	2
到	妹	87
到	妹妹	9
到	妹子	25
到	妻	2
到	姆	2
到	姐姐	2
到	嫩	2
到	子	3
到	子宫	3
到	孔	2
到	字	3
到	学	9
到	学妹	3
到	学姐	5
到	学期	2
到	学生	3
到	学长	3
到	宇宙	4
到	安	3
到	安全地	2
到	宋	3
到	完全	3
到	完全没	2
到	定	2
到	定位	2
到	定点	2
到	宜兰	7
到	实验室	2
到	客人	2
到	室内	2
到	室友	3
到	害我	2
到	宵夜	2
到	寄	4
到	富	8
到	对	4
到	对岸	9
到	射	14
到	射出	7
到	射的	3
到	小	19
到	小便	2
到	小学	3
到	小孩	6
到	小岛	3
到	小房间	2
到	小新	2
到	小时	6
到	小腿	3
到	小萝莉	2
到	小龙女	5
到	就	30
到	就不错了	2
到	就会	12
到	就去	4
到	就发	3
到	就变	2
到	就可以	3
到	就吃	4
到	就好	13
到	就好啦	2
到	就学	2
到	就想	2
到	就是	7
到	就能	3
到	就要	2
到	就走	2
到	尸	3
到	尻	2
到	尿	4
到	屁	3
到	屁股	5
到	屋顶	7
到	屎	16
到	屏	13
到	山	2
到	山上	6
到	山里	3
到	岁	80
到	岁以上	2
到	岁的人	2
到	崩溃	39
到	崩溃了	3
到	川	3
到	工具人	5
到	工厂	2
到	左	12
到	左右	3
到	左边	3
到	巨	3
到	差点	5
到	已经	2
到	巴	6
到	巴西	5
到	巷	3
到	市区	6
到	市长	3
到	布	5
到	帐	4
到	帝	2
到	干	13
到	干爹	2
到	平常	4
到	年	19
到	年以后	2
到	年底	5
到	年的	7
到	年轻人	3
到	幻想	2
到	幼稚	2
到	广告	3
到	床上	11
到	库	3
到	应该	3
到	府	19
到	废	5
到	度	5
到	廖	2
到	建	4
到	建议	2
到	开	12
到	开关	2
到	开始	5
到	开机	3
到	异世界	12
到	张	10
到	弹	2
到	弹出来	2
到	强	2
到	强国	3
到	当	8
到	当兵	3
到	彭	3
到	彰	4
到	往	5
到	待转	3
到	很	17
到	很不爽	2
到	很久不	2
到	很可怕的	3
到	很多	6
到	很多人	3
到	很大	2
到	很想	4
到	很想死	2
到	很晚	4
到	很烦	4
到	很痛	3
到	很讨厌	2
到	很难	7
到	徐	2
到	得	2
到	心灵	2
到	心脏	2
到	必点	2
到	忘了	3
到	忘我	2
到	忘记	6
到	忠	3
到	忧郁	2
到	快	55
到	快到	2
到	快变	2
到	快吐	4
到	快被	2
到	怀孕	14
到	怎	9
到	怎么	4
到	怎么办	23
到	怎样	3
到	怎样的	3
到	怕	6
到	性	2
到	性侵	3
到	总统	10
到	恍	2
到	恐龙	2
到	恒	2
到	惊人	3
到	想	14
到	想吐	8
到	想哭	3
到	想睡	3
到	想要	2
到	想跟	4
到	惹	26
到	感觉	2
到	懂	2
到	懒	11
到	懒得	3
到	懒觉	8
到	成	5
到	成功	2
到	成年	2
到	我	4
到	我们一起	2
到	我就	3
到	或	2
到	战争	4
到	战国时代	2
到	户	2
到	房	2
到	房子	3
到	房间	3
到	才	5
到	才会	2
到	才有	2
到	才行	2
到	打	5
到	扯	2
到	找	4
到	把	11
到	把她	2
到	折	2
到	护理	2
到	抱	2
到	拉	2
到	拍	2
到	拿	6
到	挂	3
到	按	3
到	换	2
到	捷	3
到	掉	3
到	掉渣	7
到	掉眼泪	2
到	接近	2
到	推	3
到	推文	2
到	摩	6
到	摸不到	2
到	撑	5
到	操	2
到	支	6
到	放	3
到	政	4
到	政府	5
到	政治	2
到	救护车	2
到	教	2
到	教主	2
到	教室	4
到	教授	4
到	数	2
到	整	13
到	整个	6
到	整个人	3
到	整天	2
到	整条	3
到	文	4
到	文学	2
到	断	4
到	新	51
到	新公司	3
到	新加坡	5
到	新垣	12
到	方向盘	3
到	旁边	11
到	旁边的	3
到	旁边的人	2
到	旅长	2
到	无	10
到	无人	6
到	无以复加	4
到	无名	3
到	无感	2
到	无敌	2
到	无法	25
到	无聊	3
到	日	4
到	日出	2
到	日落	3
到	日韩	5
到	早	4
到	早上	12
到	早餐	4
到	明年	2
到	明日	2
到	昏	4
到	昏倒	3
到	星	3
到	星巴克	5
到	星座	4
到	春	2
到	是	7
到	是不是	3
到	是什么	13
到	是在	2
到	是很	2
到	是怎样	2
到	是正常的	2
到	是真的	3
到	晕	2
到	晕了	2
到	晕倒	5
到	晕头转向	2
到	晚	14
到	景	2
到	暑期	2
到	暗	4
到	暴	2
到	更	2
到	更多	2
到	替	2
到	最	4
到	最多	4
到	最好的	2
到	最强	2
到	最浪漫的	2
到	月	13
到	月球	8
到	月薪	2
到	有	57
到	有人	11
到	有人说	2
到	有多	4
到	有多难	4
到	有点	6
到	有钱	3
到	有钱人	2
到	木	2
到	本	5
到	机枪	2
到	机车	5
到	机长	2
到	杀	3
到	李	4
到	松	7
到	松了	2
到	板	6
到	极点	25
到	极致	20
到	极限	5
到	枕头	2
到	林	12
到	某	4
到	某个	2
到	柜台	2
到	柯	2
到	标准	2
到	标题	2
到	核	3
到	根本	3
到	桃园	22
到	案	2
到	桥	4
到	梗	2
到	检	3
到	楼	5
到	樱花	4
到	欧美	8
到	欸	6
到	正	82
到	正常	2
到	正确的	2
到	步	2
到	歧视	2
到	歪	6
到	歪头	9
到	残	3
到	段	2
到	毁灭	40
到	母	3
到	母猪	6
到	每天	3
到	毒	2
到	比	8
到	比较	2
到	比较多	2
到	毛	4
到	民国	5
到	民视	2
到	气	2
到	水	4
到	水泥	2
到	水里	4
到	永	2
到	永远	3
到	汤匙	3
到	汽车	6
到	沙	3
到	没	42
到	没事	3
到	没人	26
到	没人敢	2
到	没人看	2
到	没办法	6
到	没地方	3
到	没差	2
到	没感觉	2
到	没救	3
到	没有	5
到	没有办法	2
到	没油	3
到	没法	2
到	没网	2
到	没资源	2
到	没钱	18
到	油	6
到	法律	3
到	法院	3
到	泰	2
到	泰国	7
到	洋	3
到	洗	2
到	洞	2
到	洨	2
到	派出所	2
到	流	4
到	流星	4
到	流油	2
到	流泪	3
到	流血	8
到	海	7
到	海伦	5
到	海水	3
到	海边	8
到	海里	8
到	消防	2
到	淡水	10
到	深	2
到	深坑	2
到	深处	2
到	清	5
到	温	2
到	港	3
到	游乐园	2
到	游戏化	2
到	湖	2
到	溪边	2
到	满	10
到	滴水	2
到	漂亮的	3
到	漏	14
到	演唱会	2
到	漫画	2
到	潮	2
到	澎	7
到	澳洲	7
到	澳门	4
到	火星	8
到	火车	4
到	火锅	2
到	灭国	2
到	灵魂	2
到	炮	4
到	炸	17
到	炸开	2
到	炸掉	7
到	点	12
到	烂	6
到	烂了	9
到	烂掉	6
到	烂的	4
到	热门	4
到	照片	2
到	煮	2
到	爆	222
到	爆好	5
到	爆掉	4
到	爆炸	38
到	爆炸的	10
到	爪	2
到	爬	3
到	爱	5
到	爱心	2
到	爱情	3
到	父母	2
到	爸妈	3
到	爽	38
到	爽了	5
到	片	2
到	片尾	2
到	版	3
到	版主	3
到	牙	4
到	牙齿	3
到	牛	3
到	特	4
到	狗	5
到	猛	2
到	猩猩	2
到	猪	3
到	猫	4
到	猫猫	2
到	玩	3
到	现	3
到	现在	2
到	现行	2
到	玻璃心	2
到	班	2
到	班上	4
到	班花	2
到	班长	2
到	球	3
到	球员	2
到	理	3
到	瓶颈	2
到	甚么	19
到	生	3
到	生活	2
到	生物	3
到	生病了	2
到	用	10
到	用时	2
到	甩	6
到	甲	11
到	电	6
到	电机	2
到	电脑	3
到	电话	5
到	男	5
到	男友	2
到	男权	2
到	男生	2
到	男的	2
到	画面	2
到	留	6
到	番	2
到	病	3
到	病毒	2
到	痛	4
到	痛哭流涕	2
到	痛点	3
到	白	6
到	白人	3
到	白天	2
到	白眼	2
到	百	2
到	百万	4
到	百货	2
到	的	56
到	的人	3
到	的车	2
到	皮	3
到	盐	2
到	直升机	2
到	直接	7
到	直接买	2
到	相	2
到	看	7
到	看不出来	2
到	看不到	5
到	真	2
到	真名	2
到	真嗣	2
到	真正的	2
到	真爱	7
到	真的	5
到	眼	28
到	眼睛	11
到	睡	26
到	睡著	5
到	研究所	7
到	破	12
到	破产	8
到	破产了	2
到	破掉	3
到	破晓	2
到	硕	5
到	硬	7
到	碇	2
到	礼拜	2
到	祖国	2
到	神	2
到	神明	2
到	神盾	2
到	神雕	2
到	票	10
到	福	2
到	福建	2
到	离	2
