# kdconv-bigram sentences=92558 tokens=745571 pairs=232987
left	right	count
呢	比较	1
呢	比较喜欢	1
呢	毕业于	1
呢	毕业院校	1
呢	毕竟	2
呢	水瓶	1
呢	汉	1
呢	没	2
呢	没听过	1
呢	没少	2
呢	没想到	1
呢	没想到他	2
呢	没有	2
呢	没错	1
呢	流行	1
呢	淡季	3
呢	清楚	1
呢	清楚的	3
呢	游玩	5
呢	演	1
呢	演员	2
呢	演唱者	1
呢	演戏	1
呢	演技	2
呢	演的	1
呢	演艺圈	1
呢	火	1
呢	灵	1
呢	爱	1
呢	片长	3
呢	牛	1
呢	牛逼	1
呢	特别	1
呢	特别喜欢	1
呢	特别好	1
呢	特别是	2
呢	狮子	1
呢	王	1
呢	现为	1
呢	现任	2
呢	现在	1
呢	现在也	1
呢	现在他	1
呢	现在已经	1
呢	现在的	1
呢	现在看	2
呢	生于	1
呢	生日	1
呢	由	2
呢	由于	1
呢	电影	2
呢	电影的	1
呢	电话	41
呢	略有	1
呢	的	1
呢	皮克斯	1
呢	盛	1
呢	直男	1
呢	相信	1
呢	相当	1
呢	相当不错	1
呢	看	3
呢	看上	1
呢	看完后	1
呢	看来	6
呢	看来你	16
呢	看看他	1
呢	看看你	1
呢	看过的	2
呢	真	3
呢	真想	1
呢	真是	14
呢	真是不错	1
呢	真是个	1
呢	真是太	1
呢	真没	1
呢	真的	1
呢	真的很	1
呢	真的是	1
呢	知道	39
呢	知道了	1
呢	知道什么	3
呢	知道他	26
呢	知道他们	1
呢	知道你	1
呢	知道吗	3
呢	知道在	1
呢	知道她	8
呢	知道是	9
呢	知道是谁	2
呢	知道有	5
呢	知道的	4
呢	研究过	2
呢	确实	3
呢	确实挺	1
呢	确实是	2
呢	祝你	1
呢	票	1
呢	票房	3
呢	种	1
呢	科幻	1
呢	科技	1
呢	穿越时空	1
呢	童话	1
呢	第	5
呢	第五	1
呢	等	1
呢	等你	1
呢	等着	1
呢	简直是	1
呢	给	1
呢	绝对是	1
呢	绝对的	2
呢	绿	1
呢	美元	1
呢	美国著名	1
呢	翻了	2
呢	老电影	1
呢	而且	11
呢	而且是	1
呢	而且还	2
呢	而且还是	2
呢	而且都	1
呢	而我	1
呢	聊	1
呢	肯定是	1
呢	能	4
呢	能不	2
呢	能介绍	1
呢	能把	1
呢	能接受	1
呢	能玩	1
呢	自已	2
呢	致命	1
呢	良心	1
呢	英文歌	1
呢	范	1
呢	荣获	1
呢	获	1
呢	获得了	4
呢	获得过	15
呢	虽然	1
呢	虽然他	1
呢	虽然是	3
呢	蛮	1
呢	行	2
呢	袁	1
呢	西安	1
呢	要不然	1
呢	要不要去	1
呢	要比	1
呢	规模	1
呢	觉得	1
呢	让他	1
呢	让你	1
呢	记得	2
呢	记性	2
呢	讲什么	1
呢	讲述了	3
呢	话说回来	3
呢	该	4
呢	该剧	2
呢	说	1
呢	说来	2
呢	说的	1
呢	说真的	1
呢	说说	1
呢	说起	1
呢	谁	1
呢	谁能	1
呢	谢	1
呢	谢谢	1
呢	谢谢你	4
呢	谱曲	1
呢	贵	1
呢	资历	1
呢	赚	1
呢	跟	1
呢	身后	1
呢	身高	2
呢	过去	1
呢	还	9
呢	还去	1
呢	还叫	1
呢	还好	1
呢	还得	3
呢	还打算	1
呢	还是	5
呢	还是不	2
呢	还是喜欢	1
呢	还是很好	1
呢	还有	31
呢	还有一个	1
呢	还有两个	1
呢	还有很多	1
呢	还没到	1
呢	还的	1
呢	还真	2
呢	还真是	2
呢	还被	5
呢	还记得	35
呢	这	5
呢	这不就是	1
呢	这不是	2
呢	这个	22
呢	这个人	1
呢	这个你	1
呢	这个周	1
呢	这个地方	2
呢	这个工作	1
呢	这个想法	1
呢	这个我	1
呢	这个组	1
呢	这么	1
呢	这么厉害	1
呢	这么强	1
呢	这么有	3
呢	这么看	2
呢	这么说	1
呢	这人	1
呢	这可是	1
呢	这在	1
呢	这家	2
呢	这张专辑	2
呢	这是	7
呢	这是一个	1
呢	这本书	1
呢	这样	1
呢	这样的	1
呢	这次	1
呢	这能	1
呢	这部	1
呢	这部影片	2
呢	这部片子	1
呢	这部电影	5
呢	这都	1
呢	这里	9
呢	这里是	4
呢	这里的	2
呢	这首歌	7
呢	远	1
呢	迪士尼	1
呢	追了	1
呢	那	19
呢	那个是	1
呢	那他	30
呢	那会	2
呢	那你	19
呢	那儿	1
呢	那关	1
呢	那名	1
呢	那周	1
呢	那她	19
呢	那它	13
呢	那就	1
呢	那我	2
呢	那日	1
呢	那时	1
呢	那是	2
呢	那现在	1
呢	那确实	1
呢	那组	1
呢	那还	1
呢	那这	4
呢	那这个	4
呢	那部	1
呢	邻家	1
呢	都很好看	2
呢	都是	4
呢	都是他	1
呢	都有	2
呢	里面	4
呢	金	1
呢	长	2
呢	门票	1
呢	阅历	1
呢	阳光	1
呢	阵容	1
呢	除了	1
呢	除了这些	1
呢	陶	1
呢	难怪	3
呢	非常了解	2
呢	非常值得	1
呢	非常厉害	1
呢	韩国	1
呢	音乐里	1
呢	颐	1
呢	首先	1
呢	首尔	1
呢	香港	1
呢	高	1
呢	高高的	1
呦	</s>	7
呦	不过他	1
呦	你知道	1
呦	呵	1
呦	夜场	1
呦	它的	1
呦	有机会	1
呦	比我	1
呦	这个你	2
呦	限制	1
周	</s>	1
周	不错的	2
周	云端	1
周	伯	2
周	冠军	1
周	分成	1
周	华	28
周	单元	2
周	口	14
周	吉祥	6
周	国	4
周	天星	1
周	太后	1
周	导演	1
周	并	1
周	建	5
周	总理	1
周	恩	2
周	星	1
周	星驰	70
周	是不是有	1
周	晓	8
周	村	1
周	杰	174
周	格	5
周	正	2
周	海	1
周	润	27
周	燕都	3
周	的	1
周	耀辉	5
周	董	14
周	迅	5
周	过	1
周	还有什么	2
周	这种	1
周	防	1
周	韵	3
周一	不	18
周一	不开	36
周一	为	1
周一	二	3
周一	休	3
周一	休息	2
周一	停止	9
周一	全天	1
周一	关闭	4
周一	到	1
周一	去	2
周一	去北京	1
周一	周三	3
周一	周二	12
周一	周五	49
周一	周六	9
周一	周四	9
周一	周日	35
周一	固定	3
周一	国家	11
周一	平常	1
周一	恐怕	1
周一	成	2
周一	是	1
周一	是不	1
周一	闭	177
周一	闭关	3
周三	周五	5
周三	周日	5
周三	至	3
周二	去	1
周二	周五	6
周二	周六	3
周二	周日	152
周二	和	1
周二	的	1
周二	至	9
周二	都	1
周二	闭	12
周五	</s>	2
周五	上午	3
周五	不接受	1
周五	中午	4
周五	停止	2
周五	元	5
周五	只接受	1
周五	可以开	1
周五	周六	38
周五	周日	3
周五	周末	1
周五	团队	3
周五	固定	3
周五	成人	1
周五	接待	2
周六	</s>	3
周六	去	1
周六	周日	66
周六	夜	2
周六	带	1
周六	开始	6
周六	日	8
周六	社会	3
周六晚	间	1
周刊	全球	1
周刊	和	1
周刊	封面	3
周刊	年度	1
周刊	拍下	2
周刊	评为	2
周刊	评选	2
周刊	风云	2
周到	啊	1
周四	</s>	5
周四	周六	3
周四	知道	1
周围	一圈	1
周围	也	1
周围	依山	1
周围	值得	1
周围	像这种	1
周围	分布	1
周围	别的	1
周围	可以	1
周围	哪个	1
周围	地貌	2
周围	垂	3
周围	好的	1
周围	是不是有	1
周围	景点	1
周围	有个	1
周围	有个叫	1
周围	有啥	1
周围	有好	1
周围	玩的	1
周围	种植	2
周围	绿树成荫	3
周围	还有	7
周围	还有个	1
周围	还有哪些	1
周围	还有啥	1
周围	还有没有	2
周围	重	3
周围环境	幽静	1
周围的	仙	1
周围的	北京大学	1
周围的	南锣	1
周围的	圆明园	1
周围的	景点	1
周围的	生活环境	1
周围的	瞳	1
周围的	观	1
周围都是	活	1
周岁	及以上	2
周岁	读者	4
周年	成就	1
周年	珍藏	2
周日	</s>	48
周日	不开	5
周日	个人	1
周日	也不知道	1
周日	你有	1
周日	你知道	6
周日	停止	61
周日	八点	1
周日	去	1
周日	去吧	1
周日	及	17
周日	各	2
周日	后	3
周日	周一	54
周日	周二	3
周日	周五	2
周日	周边	1
周日	哈哈	1
周日	对了	1
周日	平日	4
周日	开园	1
周日	开放	1
周日	开门	1
周日	我记得	1
周日	春	2
周日	最晚	1
周日	月	6
周日	每周	9
周日	注意	1
周日	淡季	5
周日	清	3
周日	然后	1
周日	电话	1
周日	知道	1
周日	知道他	1
周日	礼拜	2
周日	绝对	1
周日	节假日	2
周日	这个	1
周日	这里	1
周日	这里的	1
周日	门票	1
周日	闭	14
周日	面向	2
周末	你有	1
周末	再看	1
周末	出游	1
周末	去吗	1
周末	去看看	1
周末	去过	1
周末	去还是	1
周末	及	1
周末	只能	1
周末	可以	2
周末	可以来	1
周末	吧	1
周末	周末	1
周末	和	2
周末	夜	1
周末	学	1
周末	就去	1
周末	带娃	1
周末	开门	1
周末	想	1
周末	想去	1
周末	我也	1
周末	或者	1
周末	放假	1
周末	放松	1
周末	文化	4
周末	时	1
周末	来此	3
周末	画报	2
周末	过去	1
周末	避暑	2
周边	</s>	10
周边	一个	1
周边	一定有	1
周边	不	2
周边	不远	1
周边	不错的	24
周边	也不	1
周边	也是有	1
周边	也都是	1
周边	你可以	1
周边	你知道	1
周边	你还可以	1
周边	值得	1
周边	其他的	1
周边	北京	1
周边	十几	1
周边	去看看	2
周边	只有	2
周边	只有一个	1
周边	可	1
周边	可去	1
周边	可否	43
周边	可游	3
周边	吗	2
周边	吧	1
周边	呀	3
周边	呢	2
周边	啊	1
周边	地区	1
周边	城市新	1
周边	好像	1
周边	好像有	1
周边	好玩	1
周边	好玩的	2
周边	少有的	3
周边	就只有	1
周边	居民	1
周边	很不错的	4
周边	很值得	1
周边	很有名	1
周边	必去	2
周边	我就去	1
周边	我就知道	4
周边	我看	1
周边	我觉得	1
周边	我记得	1
周边	据说还	1
周边	是不是	1
周边	是不是有	2
周边	是什么	1
周边	是否有	1
周边	景点	63
周边	景点有	72
周边	景观	4
周边	最出名的	2
周边	最美的	1
周边	有	118
周边	有一个	4
周边	有三	3
周边	有世界	2
周边	有两个	2
周边	有个	9
周边	有什么	27
周边	有什么好	7
周边	有其他	24
周边	有其它	1
周边	有别	29
周边	有哪些	40
周边	有啥	129
周边	有大	2
周边	有天	12
周边	有好多	4
周边	有很多	3
周边	有很多的	1
周边	有房	1
周边	有水	1
周边	有没有	46
周边	有海	1
周边	有爱	1
周边	有龙	3
周边	比较	1
周边	玩	1
周边	玩玩	1
周边	看看	6
周边	老多	1
周边	要是	1
周边	走走	2
周边	还	4
周边	还有	194
周边	还有一个	1
周边	还有不少	1
周边	还有个	9
周边	还有什么	239
周边	还有其他	40
周边	还有几个	1
周边	还有哪些	28
周边	还有啥	35
周边	还有好多	14
周边	还有很多	18
周边	还有没有	15
周边	还有那些	1
周边	还真有	1
周边	郊	1
周边	都是	1
周边	都是什么	1
周边	都有	8
周边	都有什么	38
周边	都有哪些	14
周边	防守	1
周边的	一个	1
周边的	不错的	1
周边的	中	1
周边的	中国	1
周边的	中国航	1
周边的	了	1
周边的	五	2
周边的	今日	1
周边的	仙	1
周边的	其他	2
周边的	其它	1
周边的	减	1
周边的	几个	1
周边的	别的	1
周边的	北京	4
周边的	周	1
周边的	国	1
周边的	大戏	1
周边的	天	4
周边的	定都	1
周边的	富国	1
周边的	恭王	5
周边的	故宫	3
周边的	明	1
周边的	景点	120
周边的	景点有	130
周边的	水	2
周边的	汤	1
周边的	清华大学	1
周边的	百	1
周边的	簋	1
周边的	顺义	1
周边的	香	1
周边的	香山	1
周长	米	1
味	了	1
味	文化	1
味儿	十足	1
味道	</s>	6
味道	不过我	1
味道	个性	1
味道	也还是	1
味道	吗	1
味道	呀	1
味道	呢	1
味道	有时间	1
味道	此人	1
味道	没变	1
味道的	</s>	1
味道的	音乐	1
呵	挖的	1
呵呵	</s>	13
呵呵	也许	1
呵呵	他还是	1
呵呵	你想的	1
呵呵	你还	1
呵呵	其实	1
呵呵	对了	1
呵呵	已经	1
呵呵	当然可以	1
呵呵	快去	1
呵呵	想的	1
呵呵	我	1
呵呵	星座	1
呵呵	是	1
呵呵	真的很	1
呵呵	知道	1
呵呵	确实是	1
呵呵	算是	1
呵呵	过	1
呵呵	还没	1
呵呵	这个	1
呵呵	这个问题	1
呵呵	这也	1
呵呵呵	我回答	1
呸	吗	1
呸	大	1
呸	这首歌	1
呻吟	</s>	1
呻吟	不知道你	1
呻吟	后来我们	1
呻吟	吗	1
呻吟	战神	1
呻吟	果	1
呻吟	这个	1
呻吟	这张专辑	4
呼	伦	3
呼	家	6
呼	生	1
呼叫	转移	7
呼吁	大家要	1
呼吸	</s>	2
呼吸	一下了	1
呼吸	了	1
呼吸	和	2
呼吸	她	1
呼吸	好像	1
呼吸	家里的	1
呼吸	新鲜	2
呼吸	是真	1
呼吸	的	1
呼吸	的痛	12
呼吸	算是	1
呼吸	紧绷	1
呼吸	跟	1
呼吸	这两	1
呼吸	这首歌	1
呼吸	都算	1
呼吸	陌生人	1
呼唤	我	2
呼唤	我吗	1
呼唤	我这	1
呼唤	爱	3
呼应	</s>	1
命	中	1
命	之徒	2
命	人	1
命	俱乐部	4
命	双雄	1
命	啊	1
命	岛	13
命	百	2
命	的	1
命	者	2
命	驾驶	2
命名	主要	1
命名	我建议你	1
命名为	北京	3
命名的	</s>	1
命名的	一张	1
命名的	专辑	3
命名的	专题	2
命名的	呢	2
命名的	奖	1
命名的	首张	1
命运	悲惨	1
命运	都是很	1
命运的	故事	1
咀	华	2
咀	村	5
咄咄逼人	的	2
咋	俩	1
咋	卖	23
咋	卖的	2
咋	又	1
咋	听	2
咋	啦	4
咋	喜欢	1
咋	回事	1
咋	始终是	1
咋	寻思	1
咋	拼	1
咋	收的	1
咋	收费	10
咋	看	1
咋	算	1
咋	聊	1
咋	规定	1
咋	跟我一样	1
咋	这么	1
咋	这么多	1
咋	那么	2
咋	长	1
咋不	对呢	1
咋不	是	1
咋不	是这个	1
咋了	</s>	1
咋地	</s>	1
咋地	了呢	1
咋地	发	1
咋地	呢	1
咋地	年	1
咋地	悬疑	1
咋地	花	1
咋地	还有	1
咋地	那你	1
咋想	的	1
咋整	</s>	2
咋整	你说	1
咋整	这个我	1
咋样	</s>	10
咋样	呢	1
咋样	啊	10
咋样	安排的	1
咋样	我	1
咋样	我是	1
咋样	我是不是	1
咋样	收费	4
咋样	的	20
咋样	的吗	8
咋样	的吧	1
咋样	的呢	1
咋样	的我	1
咋的	</s>	2
咋的	作为	1
咋的	你想	1
咋的	出去玩	1
咋的	害怕	1
咋的	有想法	1
咋能	不认识	1
咋说	你了解	1
咋说	呢	1
咋说	真是太	1
和	</s>	38
和	一	7
和	一个	1
和	一名	1
和	一座	1
和	一条	1
和	一样的	1
和	一路上	1
和	一项	3
和	七	1
和	万	4
和	三	2
和	三十	1
和	三届	2
和	三度	1
和	三种	1
和	三里屯	15
和	上上	1
和	上映	1
和	下一个	1
和	不仅是	1
和	不允许	1
和	不含	3
和	不想	1
和	不错	1
和	不错的	1
和	与	1
和	专辑	1
和	专题	1
和	业余	1
和	东	1
和	东岸	2
和	东方	1
和	东邪西毒	1
和	东风	1
和	丝	1
和	两侧	1
和	两处	1
和	两届	3
和	两次	1
和	两首	1
和	个	3
和	中	3
和	中华	2
和	中国	3
和	丹尼尔	1
和	为了	1
和	主持人	2
和	主演	4
和	举办	2
和	乌	1
和	乐	2
和	乔	4
和	九	5
和	乱世	2
和	乾	1
和	二锅头	1
和	于	1
和	云	1
和	五	4
和	五大	4
和	五百	2
和	五谷	2
和	亚洲	2
和	亚马逊	1
和	亡	2
和	交响	3
和	京	3
和	京东	1
和	京城	1
和	京都	1
和	什	6
和	今日	2
和	从容	1
和	仙	1
和	伊	6
和	众	1
和	优等生	1
和	优酷	1
和	会	1
和	传奇	1
和	传记	1
和	伦敦	1
和	伯	2
和	体重	1
和	体验	1
和	何	1
和	余	1
和	余波	1
和	佛	1
和	佛教	3
和	作曲	4
和	作曲家	2
和	作用在	2
和	作画监督	1
和	作词	1
和	你听过	1
和	俄语	1
和	保	2
和	保存的	1
和	保密	1
和	保镖	1
和	儿童	2
和	克莱	1
和	克里斯	8
和	入选	1
和	全球	4
和	全英	2
和	全面	1
和	八	2
和	八达	5
和	公园	3
和	共同	3
和	关口	1
和	关沟	1
和	其它	1
和	典礼	1
和	典雅	1
和	养生	6
和	内地	3
和	内山	2
和	内陆	1
和	冬	1
和	冷	2
和	几名	2
和	几种	1
和	凭借	3
和	凯	2
和	出品	4
和	出生地	1
和	出生日	2
和	分手	1
和	分钟	2
和	刘	7
和	刚刚	1
和	刚才说	1
和	刚才那个	1
和	别去	1
和	别名	1
和	到	1
和	制	1
和	制作	4
和	制作人	17
和	制作公司	11
和	制作出	1
和	制作的	2
和	制片	4
和	制片人	37
和	刺激	2
和	前卫	2
和	前美国	1
和	前门	11
和	剧情	1
和	剧情片	1
和	剧本	1
和	剪辑	1
和	功臣	2
和	加拿大	1
和	动作	2
和	动作片	1
和	动画	1
和	动画师	3
和	励志	1
和	劳	2
和	劳伦斯	1
和	包	1
和	北	4
和	北方	2
和	北海	3
和	十	3
和	十三	1
和	十大	3
和	千	2
和	千佛	2
和	华	1
和	华北	1
和	华语	1
和	单曲	2
和	南宫	1
和	南锣	3
和	卡	1
和	卢沟	1
和	卧	1
和	印	1
和	原味	3
和	原始的	1
和	双	6
和	双塔	1
和	发行	4
和	受欢迎	1
和	受欢迎的	1
和	变形金刚	1
和	变迁	1
和	古	7
和	古典	1
和	古巴	1
和	古镇	3
和	可惜	1
和	可爱的	1
和	可能	1
和	台	2
和	台湾	21
和	台湾地区	3
和	台湾电影	1
和	叱	1
和	史蒂夫	1
和	叶	1
和	司马	4
和	各类	1
和	吉他手	2
和	吉普	1
和	吉米	1
和	同样	1
和	名称	1
和	后来的	1
和	向	2
和	吗	3
和	吧	4
和	吴	2
和	呀	1
和	呢	1
和	周	13
和	呼吸	3
和	和	1
和	咱们	1
和	哀	1
和	哥特	1
和	哪个	1
和	唐	3
和	唐代	3
和	唱歌	1
和	唱片	3
和	商人	2
和	喂养	3
和	喜剧	1
和	喜欢	1
和	喜欢的	1
和	嘴唇	1
和	四	6
和	回头	1
和	回答	1
和	团	1
和	园	107
和	园内	24
和	园景	11
和	国	10
和	国家	10
和	国家领导	1
和	国王	1
和	国语	1
和	国配	1
和	图片	2
和	圆明园	5
和	在	2
和	地下	1
和	地位	2
和	地区	6
和	地址	1
和	坊	4
和	垣	1
和	埃	2
和	城市之	1
和	城市的	1
和	基	1
和	塔布	1
和	填	6
和	复仇者	1
和	夏	1
和	多	1
和	多出	2
和	多功能	2
和	夜店	10
和	大	1
和	大卫	1
和	大卷	4
和	大陆	3
和	天	31
和	天下第一	1
和	天池	1
和	天然	7
和	失踪	1
和	奇	5
和	奇幻	2
和	奥克	3
和	奥斯卡	5
和	女	1
和	女人的	1
和	女孩	2
和	女朋友	2
和	好	1
和	好汉	1
和	如仙	1
和	妈妈	2
和	妹妹	1
和	姐妹	1
和	姥姥	1
和	威廉	1
和	娃娃	1
和	娱乐	3
和	婚礼	5
和	嬉	1
和	子	3
和	存	1
和	学历	1
和	学知识	2
和	孩子	1
和	孩子的	1
和	宇宙	1
和	安	2
和	安吉	1
和	宋	2
和	宗教	1
和	实业	1
和	实体	7
和	实物	2
和	室内	1
和	宫	43
和	宫里	1
和	家居	3
和	家庭	1
和	家庭的	1
和	寄宿	1
和	密	1
和	对抗性	1
和	寺庙	1
和	导演	28
和	射雕	1
和	小	5
和	小头	1
和	小手	1
和	小林	2
和	小溪	6
和	少年	1
和	尽头	1
和	居	2
和	届	2
和	展	1
和	展示	7
和	展览中	2
和	山	3
和	山崖	1
和	山林	1
和	山河	1
和	山西	1
和	山顶	2
和	峨	1
和	川	2
和	工序	2
和	工程	2
和	工程学	1
和	工程技术	1
和	巩	1
和	巴	1
和	巴西	1
和	市	1
和	布	1
和	希腊语	1
和	常春	1
和	年	8
和	年代的	1
和	年均	1
和	年度	2
和	年的	2
和	幽	1
和	广告	1
和	庄	4
和	庆典	1
和	座	6
和	廊	1
和	延	1
和	建筑	1
和	开始	1
和	开拓者	1
和	开放时间	3
和	弗	1
和	弗兰克	1
和	张	8
和	归	1
和	当代艺术	4
和	当时的	2
和	当然	1
和	当爱	2
和	录音	1
和	影响力	1
和	彼得	1
和	很多	2
和	很多男	1
和	很多的	1
和	徐	2
和	御	1
和	微分几何	1
和	德	2
和	德语	1
和	心血管	1
和	志	2
和	忽然	1
和	思	1
和	急诊	1
和	性感	1
和	恋爱	1
和	恐怖电影	1
和	恐龙	1
和	恩惠	1
和	恭王	16
和	悉尼	1
和	悟	1
和	悬疑	1
和	悲观	1
和	情	6
和	情人	1
和	情感的	1
和	惊悚	1
和	惧	1
和	意	1
和	感人	1
和	戏剧	1
和	戏剧学	2
和	戏剧性的	1
和	我	1
和	我们的	1
和	我可以	1
和	我在	1
和	我愿意	1
和	我是	1
和	我是大	1
和	我都很	1
和	战争	3
和	战警	1
和	房	1
和	才开始	1
和	托	2
和	执导	2
和	执行	1
和	技术性	2
和	报复	1
和	拉	1
和	拉丁语	2
和	拒	1
和	拜	1
和	指导	1
和	指挥家	2
和	捧	2
和	掀开	2
和	推动	1
和	推进	1
和	插曲	1
和	摄影	1
和	摇滚	8
和	摔跤	1
和	摩	1
和	攀岩	1
和	收藏家	3
和	故事	3
和	敬	3
和	数十	1
和	数学老师	2
和	斋	2
和	斤	1
和	斯	2
和	斯科特	2
和	新	3
和	新世纪	1
和	新中国	2
和	新西兰	8
和	方	1
和	旅游	1
和	旅游度假	2
和	旅行	1
和	族	1
和	旗舰	2
和	无数	2
和	无耻	1
和	无间道	1
和	日	3
和	日常生活	1
和	日本	1
和	日语	3
和	早安	1
和	时代	1
和	时间	1
和	时间的	3
和	旺	1
和	昆	1
和	明日	3
和	明星	1
和	星	2
和	春	2
和	是从	1
和	是我	1
和	普通	1
和	景区	1
和	暑期	1
和	暖暖	1
和	曙光	1
和	曲	1
和	曹	8
和	曾	1
和	最	1
和	最佳	12
和	最佳导演	1
和	最佳影片	1
和	最佳男	5
和	最受	4
和	最著名	1
和	月	1
和	有争议	2
和	有能力的	1
和	朋克	1
和	望	1
和	木	1
和	木木	3
和	未经	1
和	本	3
和	朱	6
和	朴	2
和	李	14
和	村	3
和	杨	2
和	杨家	1
和	杰	2
和	杰克	2
和	杰瑞	1
和	松	1
和	极	1
和	林	5
和	枝	1
和	枫	1
和	枫叶	2
和	架子鼓	1
和	柏林	4
和	柠檬	1
和	格	2
和	格莱美	1
和	格里	1
和	桃	1
和	桥	5
和	梁	4
和	梁朝	5
和	梅	1
和	梦	2
和	梨	1
和	森林	1
和	植物	1
和	模拟	5
和	模特	13
和	橘子	1
和	欧	1
和	欧式	1
和	欲望	1
和	歌名	1
和	歌手	9
和	歌舞	1
和	歌词	1
和	正	29
和	武术	1
和	殿	6
和	每月	2
和	毒	3
和	比	1
和	比尔	1
和	毛	1
和	民族	1
和	民航	2
和	民谣	1
和	水	6
和	水上	2
和	水利	1
和	永	2
和	汉	2
和	江	2
和	汤	4
和	汤姆	1
和	沈	1
和	沙漏	1
和	没时间	1
和	河	1
和	油画	3
和	法定节假	1
和	法语	2
和	泡泡	1
和	波兰	1
和	泰山	1
和	洛	1
和	洪	2
和	洪水	1
和	活动	2
和	洼	1
和	派拉蒙	3
和	流行	7
和	流行歌手	1
和	流行的	1
和	测量	1
和	浪漫	1
和	海南	1
和	海外	1
和	淘金	1
和	深	1
和	清	1
和	清华	6
和	清华大学	1
和	清水	1
和	温	1
和	温室	1
和	港	1
和	港台	5
和	游玩	1
和	滨松	2
和	演化	1
和	演员	39
和	演员的	1
和	演唱会	1
和	演技	1
和	漫	1
和	漫威	1
和	漫画家	2
和	潘	2
和	潭	3
和	潮流	3
和	澳大利亚	3
和	激	2
和	瀑布	2
和	灵	2
和	炎黄	1
和	烟	5
和	烹饪	1
和	煦	1
和	照片	1
和	燕	2
和	爆发力	1
和	爬山	1
和	爱	2
和	爱在	2
和	爱奇艺	1
和	爱尔兰	3
和	爱情	5
和	爵士	2
和	爷爷	4
和	物	1
和	物品	1
和	犯罪	4
和	独立	6
和	狼	1
和	猩	1
和	玉	1
和	王	6
和	王家	4
和	玩乐	3
和	环球	3
和	现代化的	2
和	玻璃	1
和	珅	42
和	班	2
和	琼	2
和	瑞典	1
和	瑞士	2
和	瓮	1
和	甄子丹	1
和	生命	1
和	生态环境	5
和	电	1
和	电信	1
和	电子	2
和	电影	6
和	电影制作	3
和	电影导演	1
和	电视	4
和	电话	13
和	电话和	1
和	男	3
和	疯狂	1
和	白	1
和	百	4
和	百万美元	1
和	百代	1
和	的	2
和	皮	1
和	皮克斯	1
和	监制	5
和	盗梦空间	1
和	盛世	1
和	目标	1
和	相信	1
和	真实写照	1
和	瞳	1
和	石	2
和	石刻	1
和	研究	1
和	砷	4
和	碧	1
和	社交网络	2
和	祈	1
和	祈祷	17
和	神	1
和	神鬼	2
和	秀	1
和	科幻	1
和	积极	3
和	称号	1
和	程	2
和	稻香	1
和	窈	1
和	窗外	1
和	章	1
和	竹林	1
和	第	52
和	第一位	1
和	第三届	1
和	第二部	1
和	第八	3
和	第四	1
和	等	1
和	答案	2
和	简	1
和	算是	1
和	簋	2
和	米尔斯	1
和	粤语	17
和	精力	1
和	精华	1
和	精湛	1
和	糟糕	1
和	系统	2
和	索尼	1
和	紫	3
和	繁华的	1
和	红色	1
和	约翰	3
和	组成的	3
和	经营	1
和	经营的	2
和	给自己的	1
和	绝地	1
和	统计数	1
和	绮	3
和	绿	2
和	绿植	1
和	绿色	2
和	绿野	1
和	编剧	102
和	编曲	13
和	罗	2
和	罗伯特	1
和	罗杰	1
和	罪	1
和	罪孽	1
和	美	1
和	美丽	1
和	翻译	1
和	老北京	28
和	老虎	1
和	老鼠	1
和	职业是	1
和	聚会	2
和	肩部	1
和	胡	1
和	自然	4
和	自然风光	1
和	舞	1
和	舞台	2
和	舞曲	1
和	色彩	1
和	艺术	3
和	艾	3
和	艾丽	1
和	节假日	1
和	节日	1
和	花园	5
和	花样年华	1
和	苏	1
和	若你	3
和	若干个	1
和	英国	16
和	英文	1
和	茅	1
和	荇	1
和	荒岛	2
和	荒野	1
和	荣光	1
和	荷兰语	1
和	莫	2
和	莱	1
和	莱昂纳	1
和	获得了	1
和	菊	1
和	菊次郎	1
和	菲律宾	1
和	萤	1
和	葛	2
和	蒙特利尔	1
和	蓝	2
和	蓝调	1
和	蔡	7
和	蟒	1
和	蟠	1
和	血型	1
和	衍生	3
和	被禁	1
和	裘	2
和	西	12
和	西山	2
和	西班牙语	2
和	西部	1
和	见证	1
和	观	4
和	规模	2
和	视觉	3
和	言	1
和	训练	1
和	许多	1
和	设计师	1
和	评论	1
和	词人	1
和	该	1
和	说	1
和	谜团	2
和	谢	2
和	谱曲	7
和	象征	12
和	贝斯	1
和	质	1
和	贩卖	1
和	贵族	1
和	费	3
和	贾	1
和	超	4
和	超凡	1
和	超能	1
和	足球	2
和	路	6
和	路易	2
和	身份	2
和	身高	1
和	车	1
和	轩辕	1
和	达	1
和	达尔	1
和	迈克尔	3
和	运输	2
和	近代	1
和	近藤	1
和	还是会	2
和	这两	1
和	这两个	1
和	这个世界	1
和	这位	1
和	这部影片	1
和	这部片子	1
和	这首歌	1
和	进步	3
和	迪士尼	1
和	迪恩	1
和	述	1
和	迷你	1
和	追击	1
和	追梦	1
和	适应	1
和	选角	1
和	通俗	1
和	通信	1
和	遇见	2
和	遍布	1
和	郁金香	2
和	郎	1
和	部	2
和	都很	1
和	都是	1
和	配	1
和	配音	3
和	配音演员	4
和	酸	4
和	采样	1
和	里约	1
和	里面的	1
和	重金属	1
和	野	1
和	野田	1
和	金	2
和	金山	1
和	金球奖	10
和	金马奖	2
和	釜	1
