# XHUP Flow optimizer v2 PRIMARY word shortcuts.
# Source universe: data/words/wanxiang_base_words.tsv
# operating point: rk-steep|a0.25|d0.5|x1|e-conversation
# parameters: rank_curve/ambiguity/disruption/xhup_deviation/evidence = rk-steep|a0.25|d0.5|x1|e-conversation
# generated: 2026-09-08 by export-v2-canonical (deterministic; do not hand-edit)
# input dump sha256: a451bce1187efba0edbd7d3d02bc17331fb3da9dc903625e57c3dc310b6c60ea
# selected mapping sha256: a8ab5f6deae91f28e02f790153cfba9ab493605ee9e84aad0abea5a660012cdc
它为	tw	3	3
图瓦	tw	4	4
土星	tx	1	1
体现	tx	2	2
童星	tx	3	3
她向	tx	4	4
童靴	tx	5	5
天禧	tx	6	6
棠下	tx	7	7
顺便	ub	1	1
首部	ub	2	2
首版	ub	3	3
首办	ub	4	4
山伯	ub	5	5
上博	ub	6	6
神的	ud	1	3
什么	um	1	1
是没	um	2	2
书目	um	3	3
适马	um	4	4
水湄	um	5	5
是哪	un	1	1
十年	un	2	2
生女	un	3	3
石女	un	4	4
售票	up	1	1
水瓶	up	2	2
上爬	up	3	3
饰品	up	4	4
输配	up	5	5
圣普	up	6	6
事情	uq	1	1
沈清	uq	2	2
是去	uq	3	3
十七	uq	4	4
身强	uq	5	5
山青	uq	6	6
沙司	us	1	1
十三	us	2	2
杀死	us	3	3
税所	us	4	4
上送	us	5	5
是他	ut	1	1
是她	ut	2	2
是挺	ut	3	3
实体	ut	4	4
失误	uw	1	2
实物	uw	2	3
上尉	uw	3	4
实为	uw	4	5
山湾	uw	5	6
删文	uw	6	7
赏心	ux	1	4
周边	vb	1	1
这部	vb	2	2
执笔	vb	3	3
这比	vb	4	4
之八	vb	5	5
这颗	vk	1	2
中楷	vk	2	3
哲科	vk	3	4
这么	vm	1	1
知名	vm	2	2
致命	vm	3	3
之名	vm	4	4
祝你	vn	1	1
职能	vn	2	2
镇南	vn	3	3
镇内	vn	4	4
制片	vp	1	1
这片	vp	2	2
这篇	vp	3	3
妆品	vp	4	4
之前	vq	1	1
整钱	vq	2	2
赚钱	vq	3	3
竹取	vq	4	4
争气	vq	5	5
真题	vt	1	1
主体	vt	2	2
政体	vt	3	3
站厅	vt	4	4
这通	vt	5	5
中图	vt	6	6
周围	vw	1	1
之王	vw	2	2
之外	vw	3	3
织物	vw	4	4
指围	vw	5	5
至晚	vw	6	6
志向	vx	1	3
万笔	wb	1	1
外部	wb	2	2
微波	wb	3	3
温拌	wb	4	4
未病	wb	5	5
文编	wb	6	6
五彩	wc	1	1
我猜	wc	2	2
我才	wc	3	3
伟才	wc	4	4
纬度	wd	1	4
威尔	we	1	1
唯二	we	2	2
为饵	we	3	3
乌尔	we	4	4
味儿	we	5	5
完成	wi	1	1
外出	wi	2	2
武昌	wi	3	3
无差	wi	4	4
往出	wi	5	5
我看	wk	1	1
外开	wk	2	2
文科	wk	3	3
我了	wl	1	1
完了	wl	2	2
武力	wl	3	3
玩乐	wl	4	4
万历	wl	5	5
我乐	wl	6	6
纬来	wl	7	7
我们	wm	1	1
闻名	wm	2	2
外貌	wm	3	3
尾门	wm	4	4
武穆	wm	5	5
问你	wn	1	1
五年	wn	2	2
望能	wn	3	3
网盘	wp	1	1
文凭	wp	2	2
宛平	wp	3	3
万票	wp	4	4
未批	wp	5	5
我去	wq	1	1
完全	wq	2	2
围棋	wq	3	3
舞曲	wq	4	4
往期	wq	5	5
无人	wr	1	1
为人	wr	2	2
委任	wr	3	3
未入	wr	4	4
晚日	wr	5	5
哇塞	ws	1	1
猥琐	ws	2	2
物色	ws	3	3
捂死	ws	4	4
胃散	ws	5	5
维他	wt	1	1
婉婷	wt	2	2
我挺	wt	3	3
问他	wt	4	4
文题	wt	5	5
无知	wv	1	1
为之	wv	2	2
为止	wv	3	3
未至	wv	4	4
蔚州	wv	5	5
外装	wv	6	6
威州	wv	7	7
我想	wx	1	1
危险	wx	2	2
无序	wx	3	3
悟性	wx	4	4
无形	wx	5	5
我嫌	wx	6	6
位于	wy	1	1
物语	wy	2	2
我意	wy	3	3
位移	wy	4	4
晚樱	wy	5	5
微移	wy	6	6
我在	wz	1	1
我再	wz	2	2
污渍	wz	3	3
屋子	wz	4	4
我造	wz	5	5
文资	wz	6	6
喜爱	xa	1	1
狭隘	xa	2	2
相安	xa	3	3
新安	xa	4	4
线丛	xc	1	1
现从	xc	2	2
乡村	xc	3	3
先从	xc	4	4
限仓	xc	5	5
相当	xd	1	1
新的	xd	2	2
晓得	xd	3	3
笑到	xd	4	4
夏达	xd	5	5
小电	xd	6	6
选多	xd	7	7
邪恶	xe	1	1
限额	xe	2	2
杏儿	xe	3	3
希尔	xe	4	4
遐迩	xe	5	5
学费	xf	1	1
邪法	xf	2	2
戏份	xf	3	3
信奉	xf	4	4
秀夫	xf	5	5
续房	xf	6	6
香港	xg	1	1
习惯	xg	2	2
下歌	xg	3	3
新功	xg	4	4
形管	xg	5	5
县公	xg	6	6
喜欢	xh	1	1
小孩	xh	2	2
小花	xh	3	3
祥和	xh	4	4
新花	xh	5	5
喜剧	xj	1	1
戏剧	xj	2	2
小节	xj	3	3
现金	xj	4	4
西郊	xj	5	5
西欧	xo	1	1
